STATION (m),Time,Time (min),Reading 1,Reading 2,Reading 3,Reading 4,purpose,Area,POI,Address,Date of Survey,operation temperature (F),Reference Station Latitude,Gravimetric Survey Direction,Comments
0,0.580555556,0,1802.8,1802.5,1802.3,1802.2,LABORATOIRE 1 - LEVE GRAVIMETRIQUE,LES PLAINES Dâ€™ABRAHAM - QUEBEC,RESERVOIR D'EAU MUNICIPAL DE LA VILLE DE QUEBEC,"555 plaines abraham, quebec, canada, g2j 5h6",1997-12-09,74,46.8,34.25,hello
20,0.588194444,11,1802.3,1802.5,1802.6,1802.4,,,,,,,,,bye
40,0.597222222,24,1802.4,1802.3,1802.3,1802.3,,,,,,,,,yay
60,0.604166667,34,1801,1801.4,1801.7,1801.1,,,,,,,,,nay
80,0.611111111,44,1800.7,1801.1,1800.7,1800.8,,,,,,,,,sup
100,0.622916667,61,1801.1,1801,1801.2,1801.1,,,,,,,,,hello
120,0.630555556,72,1801,1801.1,1801,1801,,,,,,,,,
140,0.636111111,80,1799.5,1799.6,1799.5,1799.5,,,,,,,,,yay
160,0.642361111,89,1798.8,1799,1799.1,1799.1,,,,,,,,,nay
180,0.647222222,96,1798.8,1799.1,1799,1799.1,,,,,,,,,sup
200,0.650694444,101,1798.9,1799,1799.1,1799,,,,,,,,,hello
220,0.654861111,107,1799.3,1799.1,1799.1,1799.3,,,,,,,,,
0,0.663888889,120,1802.6,1802.4,1802.6,1802.3,,,,,,,,,yay
240,0.669444444,128,1799.1,1799,1799,1798.9,,,,,,,,,
260,0.675694444,137,1799,1799,1798.9,1799,,,,,,,,,
280,0.681944444,146,1799.1,1799.1,1799,1799.1,,,,,,,,,
300,0.686805556,153,1798.9,1799.2,1799.3,1799.2,,,,,,,,,
320,0.690277778,158,1799.3,1799.2,1799.4,1799,,,,,,,,,
340,0.694444444,164,1799.4,1799.5,1799.4,1799.5,,,,,,,,,nay
360,0.7,172,1799.8,1799.9,1799.8,1799.5,,,,,,,,,sup
380,0.706944444,182,1799.5,1799.5,1799.8,1799.8,,,,,,,,,hello
400,0.716666667,196,1802,1802,1802,1802.1,,,,,,,,,bye
420,0.725694444,209,1803.8,1803.6,1804,1803.7,,,,,,,,,yay
440,0.732638889,219,1804.2,1804.4,1804.1,1804.3,,,,,,,,,nay
460,0.744444444,236,1804.3,1804.3,1804.2,1804.2,,,,,,,,,sup
480,0.750694444,245,1804.2,1804.4,1804.3,1804.4,,,,,,,,,hello
500,0.755555556,252,1805.6,1805.5,1805.7,1805.8,,,,,,,,,bye
0,0.768055556,270,1802.8,1803,1802.9,1802.9,,,,,,,,,bye
